,SMILES,pIC50 (IC50 in microM),selfies,activity
223,CC(C1=CC=CC2=CC=CC=C21)N3CCC(CC3)C(=O)NCC4=CC5=C(C=C4)OCO5,0,[C][C][Branch1][#C][C][=C][C][=C][C][=C][C][=C][C][=C][Ring1][=Branch1][Ring1][#Branch2][N][C][C][C][Branch1][Branch1][C][C][Ring1][=Branch1][C][=Branch1][C][=O][N][C][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][O][C][O][Ring1][#Branch1],Yes.
243,C1=NC2=C(N1CCC(CO)CO)N=C(NC2=O)N,0,[C][=N][C][=C][Branch1][=N][N][Ring1][Branch1][C][C][C][Branch1][Ring1][C][O][C][O][N][=C][Branch1][=Branch1][N][C][Ring1][=C][=O][N],Yes.
124,CC1=C(C=C(C=C1)C(=O)NC2=C3C(=CC(=CC3=C(C=C2)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)NC(=O)C4=CC(=CC=C4)NC(=O)NC5=CC=CC(=C5)C(=O)NC6=C(C=CC(=C6)C(=O)NC7=C8C(=CC(=CC8=C(C=C7)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)C,0,[C][C][=C][Branch2][Branch1][N][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][N][C][=C][C][=Branch2][Ring1][P][=C][C][=Branch2][Ring1][Ring2][=C][C][Ring1][=Branch1][=C][Branch1][Branch1][C][=C][Ring1][#Branch2][S][=Branch1][C][=O][=Branch1][C][=O][O][S][=Branch1][C][=O][=Branch1][C][=O][O][S][=Branch1][C][=O][=Branch1][C][=O][O][N][C][=Branch1][C][=O][C][=C][C][=Branch1][=Branch1][=C][C][=C][Ring1][=Branch1][N][C][=Branch1][C][=O][N][C][=C][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][C][=Branch1][C][=O][N][C][=C][Branch2][Branch1][N][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][C][=Branch1][C][=O][N][C][=C][C][=Branch2][Ring1][P][=C][C][=Branch2][Ring1][Ring2][=C][C][Ring1][=Branch1][=C][Branch1][Branch1][C][=C][Ring1][#Branch2][S][=Branch1][C][=O][=Branch1][C][=O][O][S][=Branch1][C][=O][=Branch1][C][=O][O][S][=Branch1][C][=O][=Branch1][C][=O][O][C],Yes.
131,CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,0,[C][C][=Branch1][C][=O][C][C][C][C][C][Ring1][Branch1][Branch2][Ring1][#Branch1][C][C][C][C][Ring1][=Branch1][C][C][C][=C][C][=Branch1][C][=O][C][C][C][Ring1][O][Ring1][#Branch1][C][C],Yes.
120,C1=CC=C(C=C1)N=NC2=C(N=C(C=C2)N)N,0,[C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][N][=N][C][=C][Branch1][#Branch2][N][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][N][N],Yes.
104,CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCN)O)O)O,0,[C][C][=Branch1][C][=O][N][Branch2][Ring2][S][C][C][C][C][C][N][C][=Branch1][C][=O][C][C][C][=Branch1][C][=O][N][Branch2][Ring1][O][C][C][C][C][C][N][C][=Branch1][C][=O][C][C][C][=Branch1][C][=O][N][Branch1][#Branch1][C][C][C][C][C][N][O][O][O],Yes.
78,O=C1N(CC2=CC=C3C=CC=CC3=C2)C2=CC=C(C=C2C1=O)S(=O)(=O)N1CCN(CC1)C1=CC=CC=N1,-0.741939078,[O][=C][N][Branch1][S][C][C][=C][C][=C][C][=C][C][=C][C][Ring1][=Branch1][=C][Ring1][#Branch2][C][=C][C][=C][Branch1][#Branch2][C][=C][Ring1][=Branch1][C][Ring2][Ring1][Ring2][=O][S][=Branch1][C][=O][=Branch1][C][=O][N][C][C][N][Branch1][Branch1][C][C][Ring1][=Branch1][C][=C][C][=C][C][=N][Ring1][=Branch1],Yes.
199,COC1=CC=CC(=C1)C2=CC(=C(C=C2)NC(=O)C3=C(CCC3)C(=O)O)F,0,[C][O][C][=C][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][C][=C][C][=Branch2][Ring1][O][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][N][C][=Branch1][C][=O][C][=C][Branch1][=Branch1][C][C][C][Ring1][Branch1][C][=Branch1][C][=O][O][F],Yes.
238,CC1=C(C(=CC=C1)F)C(=O)NC2=NC=C(N=C2)C3=CC4=C(C=C3Cl)OC(O4)(F)F,0,[C][C][=C][Branch1][#Branch2][C][=Branch1][=Branch1][=C][C][=C][Ring1][=Branch1][F][C][=Branch1][C][=O][N][C][=N][C][=C][Branch1][Branch1][N][=C][Ring1][=Branch1][C][=C][C][=C][Branch1][=Branch1][C][=C][Ring1][=Branch1][Cl][O][C][Branch1][Ring2][O][Ring1][Branch2][Branch1][C][F][F],Yes.
221,CCC(C)C(C(=O)NC(C(C)O)C(=O)NC(C(C)C)C(=O)NC(CCCCN)C(=O)NC(CC(=O)O)C(=O)NC(CC(C)C)C(=O)NC(CCCCN)C(=O)NC(CCC(=O)O)C(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)NC(CCC(=O)O)C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(CCC(=O)O)C(=O)NC(C)C(=O)NC(CCC(=O)O)C(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(CO)NC(=O)C(CO)NC(=O)C(C(C)C)NC(=O)C(CC(=O)O)NC(=O)C(C(C)C)NC(=O)C(C)NC(=O)C(C)NC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(CS)N,0,[C][C][C][Branch1][C][C][C][Branch2][#C][=C][C][=Branch1][C][=O][N][C][Branch1][=Branch1][C][Branch1][C][C][O][C][=Branch1][C][=O][N][C][Branch1][=Branch1][C][Branch1][C][C][C][C][=Branch1][C][=O][N][C][Branch1][=Branch1][C][C][C][C][N][C][=Branch1][C][=O][N][C][Branch1][#Branch1][C][C][=Branch1][C][=O][O][C][=Branch1][C][=O][N][C][Branch1][#Branch1][C][C][Branch1][C][C][C][C][=Branch1][C][=O][N][C][Branch1][=Branch1][C][C][C][C][N][C][=Branch1][C][=O][N][C][Branch1][Branch2][C][C][C][=Branch1][C][=O][O][C][=Branch1][C][=O][N][C][Branch1][=Branch1][C][C][C][C][N][C][=Branch1][C][=O][N][C][Branch1][=Branch1][C][C][C][C][N][C][=Branch1][C][=O][N][C][Branch1][Branch2][C][C][C][=Branch1][C][=O][O][C][=Branch1][C][=O][N][C][Branch1][=Branch1][C][Branch1][C][C][C][C][=Branch1][C][=O][N][C][Branch1][=Branch1][C][Branch1][C][C][C][C][=Branch1][C][=O][N][C][Branch1][Branch2][C][C][C][=Branch1][C][=O][O][C][=Branch1][C][=O][N][C][Branch1][Branch2][C][C][C][=Branch1][C][=O][O][C][=Branch1][C][=O][N][C][Branch1][C][C][C][=Branch1][C][=O][N][C][Branch1][Branch2][C][C][C][=Branch1][C][=O][O][C][=Branch1][C][=O][O][N][C][=Branch1][C][=O][C][Branch1][Branch2][C][C][C][=Branch1][C][=O][O][N][C][=Branch1][C][=O][C][Branch1][Ring1][C][O][N][C][=Branch1][C][=O][C][Branch1][Ring1][C][O][N][C][=Branch1][C][=O][C][Branch1][=Branch1][C][Branch1][C][C][C][N][C][=Branch1][C][=O][C][Branch1][#Branch1][C][C][=Branch1][C][=O][O][N][C][=Branch1][C][=O][C][Branch1][=Branch1][C][Branch1][C][C][C][N][C][=Branch1][C][=O][C][Branch1][C][C][N][C][=Branch1][C][=O][C][Branch1][C][C][N][C][=Branch1][C][=O][C][Branch1][#Branch1][C][C][=Branch1][C][=O][O][N][C][=Branch1][C][=O][C][Branch1][Ring1][C][O][N][C][=Branch1][C][=O][C][Branch1][Ring1][C][S][N],Yes.
128,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)C(F)(F)F,0,[C][N][Branch1][C][C][C][C][C][N][C][=C][C][=C][C][=C][Ring1][=Branch1][S][C][=C][Ring1][#Branch2][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][Branch1][C][F][Branch1][C][F][F],Yes.
187,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)OC,0,[C][C][C][C][C][C][C][Branch2][Branch2][=N][C][=Branch2][Branch2][Branch2][=C][C][=C][C][=C][C][Branch2][#Branch1][=C][C][C][Branch2][#Branch1][Branch2][C][=Branch1][C][=O][C][Branch2][=Branch1][=C][C][Branch2][=Branch1][=Branch2][C][=Branch2][=Branch1][Ring2][=C][C][Branch2][Branch1][=C][C][=Branch1][C][=O][C][C][Branch2][Ring1][P][O][C][=Branch1][C][=O][C][C][C][C][C][N][Ring1][=Branch1][C][=Branch1][C][=O][C][=Branch1][C][=O][C][Ring2][Ring2][Branch2][Branch1][Branch1][O][Ring2][Ring2][=Branch1][O][C][Branch1][C][C][C][C][C][C][C][Branch1][=Branch2][C][Branch1][Ring2][C][Ring1][=Branch1][O][C][O][C][C][O][O][C][C][C][C][O][C],Yes.
249,CC(=CC=CC(=CC=C1C(CC(CC1(C)O)OC(=O)C)(C)C)C)C=CC=CC(=CC(=O)C=C(C=CC2C(CC(CC2(C)C)O)(C)C)C=O)C,0,[C][C][=Branch2][Ring2][=Branch1][=C][C][=C][C][=Branch2][Ring1][=C][=C][C][=C][C][Branch2][Ring1][Ring1][C][C][Branch1][=Branch2][C][C][Ring1][=Branch1][Branch1][C][C][O][O][C][=Branch1][C][=O][C][Branch1][C][C][C][C][C][=C][C][=C][C][=Branch2][Ring2][Ring2][=C][C][=Branch1][C][=O][C][=C][Branch2][Ring1][Branch2][C][=C][C][C][Branch1][=C][C][C][Branch1][=Branch2][C][C][Ring1][=Branch1][Branch1][C][C][C][O][Branch1][C][C][C][C][=O][C],Yes.
189,C1CC1CN2CCC34C5C(=O)CCC3(C2CC6=C4C(=C(C=C6)O)O5)O,0,[C][C][C][Ring1][Ring1][C][N][C][C][C][C][C][=Branch1][C][=O][C][C][C][Ring1][#Branch1][Branch2][Ring1][#Branch1][C][Ring1][O][C][C][=C][Ring1][O][C][=Branch1][=Branch2][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][O][O][Ring1][S][O],Yes.
233,CC(C)CC(C(=O)NC(CC1CCNC1=O)C(O)S(=O)(=O)[O-])NC(=O)OCC2=CC=CC=C2.[Na+],0,[C][C][Branch1][C][C][C][C][Branch2][Ring1][=C][C][=Branch1][C][=O][N][C][Branch1][#Branch2][C][C][C][C][N][C][Ring1][Branch1][=O][C][Branch1][C][O][S][=Branch1][C][=O][=Branch1][C][=O][O-1][N][C][=Branch1][C][=O][O][C][C][=C][C][=C][C][=C][Ring1][=Branch1].[Na+1],Yes.
26,COC(=O)C1(C)CCCC2=C3C(=O)C(=O)C4=C(OC=C4C)C3=CC=C12,-1.324282455,[C][O][C][=Branch1][C][=O][C][Branch1][C][C][C][C][C][C][=C][C][=Branch1][C][=O][C][=Branch1][C][=O][C][=C][Branch1][#Branch1][O][C][=C][Ring1][Branch1][C][C][Ring1][N][=C][C][=C][Ring2][Ring1][Branch1][Ring1][S],No.
183,CC1=C2COC(=O)C2=C(C(=C1OC)CC=C(C)CCC(=O)OCCN3CCOCC3)O,0,[C][C][=C][C][O][C][=Branch1][C][=O][C][Ring1][=Branch1][=C][Branch2][Ring1][S][C][=Branch1][=Branch1][=C][Ring1][#Branch2][O][C][C][C][=C][Branch1][C][C][C][C][C][=Branch1][C][=O][O][C][C][N][C][C][O][C][C][Ring1][=Branch1][O],Yes.
61,COC1=CC(CN2CCN(CC2)S(=O)(=O)C2=CC3=C(NC(=O)C3=O)C=C2)=CC(OC)=C1OC,-1.50623436,[C][O][C][=C][C][Branch2][Ring2][=Branch1][C][N][C][C][N][Branch1][Branch1][C][C][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][Branch1][#Branch2][N][C][=Branch1][C][=O][C][Ring1][=Branch1][=O][C][=C][Ring1][O][=C][C][Branch1][Ring1][O][C][=C][Ring2][Ring1][=N][O][C],No.
240,C1=CC2=CC3=CC(=C(N3)C=C4C=CC(=N4)C=C5C=CC(=N5)C=C1N2)S(=O)(=O)[O-].C1=CC2=CC3=CC(=C(N3)C=C4C=CC(=N4)C=C5C=CC(=N5)C=C1N2)S(=O)(=O)[O-].C1=CC2=CC3=CC(=C(N3)C=C4C=CC(=N4)C=C5C=CC(=N5)C=C1N2)S(=O)(=O)[O-].[Mn+3],0,[C][=C][C][=C][C][=C][C][=Branch2][Ring2][Ring2][=C][Branch1][Ring2][N][Ring1][Branch1][C][=C][C][=C][C][=Branch1][Ring2][=N][Ring1][Branch1][C][=C][C][=C][C][=Branch1][Ring2][=N][Ring1][Branch1][C][=C][Ring2][Ring1][#Branch1][N][Ring2][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][O-1].[C][=C][C][=C][C][=C][C][=Branch2][Ring2][Ring2][=C][Branch1][Ring2][N][Ring1][Branch1][C][=C][C][=C][C][=Branch1][Ring2][=N][Ring1][Branch1][C][=C][C][=C][C][=Branch1][Ring2][=N][Ring1][Branch1][C][=C][Ring2][Ring1][#Branch1][N][Ring2][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][O-1].[C][=C][C][=C][C][=C][C][=Branch2][Ring2][Ring2][=C][Branch1][Ring2][N][Ring1][Branch1][C][=C][C][=C][C][=Branch1][Ring2][=N][Ring1][Branch1][C][=C][C][=C][C][=Branch1][Ring2][=N][Ring1][Branch1][C][=C][Ring2][Ring1][#Branch1][N][Ring2][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][O-1].[Mn+3],Yes.
162,CCCCCOC1=CC=C(C=C1)C2=CC=C(C=C2)C3=CC=C(C=C3)C(=O)NC4CC(C(NC(=O)C5C(C(CN5C(=O)C(NC(=O)C(NC(=O)C6CC(CN6C(=O)C(NC4=O)C(C)O)O)C(C(C7=CC=C(C=C7)O)O)O)C(C)O)C)O)O)O,0,[C][C][C][C][C][O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][N][C][C][C][Branch2][Branch2][Branch1][C][Branch2][#Branch1][S][N][C][=Branch1][C][=O][C][C][Branch2][#Branch1][Branch1][C][Branch2][=Branch1][S][C][N][Ring1][Branch1][C][=Branch1][C][=O][C][Branch2][Branch1][#C][N][C][=Branch1][C][=O][C][Branch2][Ring2][Ring1][N][C][=Branch1][C][=O][C][C][C][Branch2][Ring1][#Branch1][C][N][Ring1][Branch1][C][=Branch1][C][=O][C][Branch1][#Branch1][N][C][Ring2][Ring1][S][=O][C][Branch1][C][C][O][O][C][Branch1][S][C][Branch1][N][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][O][O][O][C][Branch1][C][C][O][C][O][O][O],Yes.
132,CC(=O)NC1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC,0,[C][C][=Branch1][C][=O][N][C][C][C][C][=C][C][=Branch2][Ring2][C][=C][Branch2][Ring1][N][C][=Branch2][Ring1][=Branch1][=C][Ring1][=Branch1][C][=C][C][=C][Branch1][O][C][=Branch1][C][=O][C][=C][Ring1][P][Ring1][Branch2][O][C][O][C][O][C][O][C],Yes.
80,O=C1N(CC2=CC=C3C=CC=CC3=C2)C2=CC=C(C=C2C1=O)S(=O)(=O)N1CCOCC1,-1.600646236,[O][=C][N][Branch1][S][C][C][=C][C][=C][C][=C][C][=C][C][Ring1][=Branch1][=C][Ring1][#Branch2][C][=C][C][=C][Branch1][#Branch2][C][=C][Ring1][=Branch1][C][Ring2][Ring1][Ring2][=O][S][=Branch1][C][=O][=Branch1][C][=O][N][C][C][O][C][C][Ring1][=Branch1],No.
101,COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O,0,[C][O][C][=C][C][=C][C][=C][Ring1][=Branch1][O][C][C][N][C][C][Branch2][Ring1][=Branch1][C][O][C][=C][C][=C][C][=C][Ring1][=Branch1][C][=C][C][=C][C][=C][Ring1][=Branch1][N][Ring1][=Branch2][O],Yes.
109,CCN(CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl)CCO,0,[C][C][N][Branch2][Ring1][#Branch2][C][C][C][C][Branch1][C][C][N][C][=C][C][=C][C][=Branch1][#Branch2][=C][C][Ring1][=Branch1][=N][C][=C][Ring1][#Branch2][Cl][C][C][O],Yes.
247,CC(C)C1=C(C=C(C(=C1)C2=NNC(=O)N2C3=CC4=C(C=C3)N(C=C4)C)O)OP(=O)(O)O,0,[C][C][Branch1][C][C][C][=C][Branch2][Ring2][=Branch2][C][=C][Branch2][Ring2][Ring1][C][=Branch1][Ring2][=C][Ring1][=Branch1][C][=N][N][C][=Branch1][C][=O][N][Ring1][=Branch1][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][N][Branch1][Branch1][C][=C][Ring1][#Branch1][C][O][O][P][=Branch1][C][=O][Branch1][C][O][O],Yes.
180,CC1=C(C(=C(C(=C1Br)[N+](=O)[O-])C(=O)O)[N+](=O)[O-])O,0,[C][C][=C][Branch2][Ring1][=C][C][=Branch2][Ring1][Branch1][=C][Branch1][=N][C][=Branch1][Branch1][=C][Ring1][=Branch1][Br][N+1][=Branch1][C][=O][O-1][C][=Branch1][C][=O][O][N+1][=Branch1][C][=O][O-1][O],Yes.
119,C1=CC=C(C=C1)N=NC2=C(N=C(C=C2)N)N,0,[C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][N][=N][C][=C][Branch1][#Branch2][N][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][N][N],Yes.
